resourceID,tagID,weight
10055,10,1
10056,16,5
10056,12,4
10056,3,3
10056,17,2
10056,2,1
10057,2,5
10057,16,4
10057,17,3
10057,15,2
10057,171,1
10058,17,5
10058,12,4
10058,33,3
10058,276,2
10058,281,1
10059,16,5
10059,138,4
10059,142,3
10059,157,2
10059,135,1
10060,16,5
10060,157,4
10060,135,3
10060,53,2
10060,137,1
10061,2,5
10061,16,4
10061,15,3
10061,17,2
10061,171,1
10062,18,5
10062,40,4
10062,39,3
10062,53,2
10062,174,1
10063,17,5
10063,2,4
10063,16,3
10063,11,2
10063,12,1
10064,16,5
10064,17,4
10064,2,3
10064,138,2
10064,12,1
10065,16,5
10065,135,4
10065,44,3
10065,38,2
10065,138,1
10066,17,5
10066,14,4
10066,11,3
10066,16,2
10066,15,1
10067,15,5
10067,17,4
10067,12,3
10067,16,2
10067,11,1
10068,7,5
10068,17,4
10068,20,3
10068,19,2
10068,38,1
10069,11,5
10069,10,4
10069,14,3
10069,15,2
10069,27,1
10070,21,5
10070,17,4
10070,15,3
10070,198,2
10070,16,1
10071,21,5
10071,16,4
10071,20,3
10071,135,2
10071,138,1
10072,39,5
10072,56,4
10072,38,3
10072,76,2
10072,4,1
10073,138,5
10073,16,4
10073,143,3
10073,135,2
10073,137,1
10074,16,5
10074,93,4
10074,39,3
10074,17,2
10074,12,1
10075,17,5
10075,16,4
10075,11,3
10075,12,2
10075,35,1
10076,16,5
10076,93,4
10076,94,3
10076,97,2
10076,14,1
10077,16,5
10077,12,4
10077,18,3
10077,37,2
10077,8,1
10078,12,5
10078,17,4
10078,2,3
10078,4,2
10078,38,1
10079,16,5
10079,54,4
10079,8,3
10079,17,2
10079,52,1
10080,19,5
10080,17,4
10080,20,3
10080,9,2
10080,1,1
10081,16,5
10081,35,4
10081,51,3
10081,125,2
10081,37,1
10082,16,5
10082,138,4
10082,17,3
10082,3,2
10082,12,1
10083,10,5
10083,15,4
10083,17,3
10083,11,2
10083,16,1
10084,17,5
10084,37,4
10084,33,3
10084,11,2
10084,12,1
10085,16,5
10085,24,4
10085,38,3
10085,44,2
10085,10,1
10086,10,5
10086,15,4
10086,17,3
10086,16,2
10086,21,1
10087,12,5
10087,35,4
10087,39,3
10087,17,2
10087,18,1
10088,138,5
10088,143,4
10088,157,3
10088,158,2
10088,136,1
10089,16,5
10089,43,4
10089,138,3
10089,38,2
10089,39,1
10090,16,5
10090,38,4
10090,97,3
10090,41,2
10090,96,1
10091,15,5
10091,17,4
10091,39,3
10091,41,2
10091,45,1
10092,16,5
10092,42,4
10092,43,3
10092,38,2
10092,99,1
10093,15,5
10093,1,4
10093,17,3
10093,21,2
10093,20,1
10094,12,5
10094,16,4
10094,38,3
10094,2,2
10094,35,1
10095,56,5
10095,62,4
10095,66,3
10095,63,2
10095,137,1
10096,2,5
10096,17,4
10096,16,3
10096,38,2
10096,39,1
10097,2,5
10097,16,4
10097,3,3
10097,42,2
10097,7,1
10098,16,5
10098,35,4
10098,42,3
10098,38,2
10098,99,1
10099,16,5
10099,41,4
10099,39,3
10099,36,2
10099,40,1
10100,16,5
10100,138,4
10100,15,3
10100,17,2
10100,142,1
10101,10,5
10101,11,4
10101,15,3
10101,12,2
10101,27,1
10102,15,5
10102,16,4
10102,2,3
10102,135,2
10102,149,1
10103,17,5
10103,12,4
10103,11,3
10103,15,2
10103,10,1
10104,17,5
10104,16,4
10104,11,3
10104,31,2
10104,52,1
10105,10,5
10105,12,4
10105,15,3
10105,8,2
10105,2,1
10106,16,5
10106,12,4
10106,35,3
10106,38,2
10106,8,1
10107,10,5
10107,11,4
10107,12,3
10107,14,2
10107,24,1
10108,15,5
10108,52,4
10108,9,3
10108,20,2
10108,4,1
10109,15,5
10109,16,4
10109,11,3
10109,12,2
10109,35,1
10110,16,5
10110,12,4
10110,35,3
10110,42,2
10110,15,1
10111,15,5
10111,12,4
10111,16,3
10111,20,2
10111,34,1
10112,17,5
10112,20,4
10112,16,3
10112,11,2
10112,198,1
10113,17,5
10113,20,4
10113,24,3
10113,33,2
10113,198,1
10114,17,5
10114,12,4
10114,13,3
10114,16,2
10114,14,1
10115,17,5
10115,16,4
10115,96,3
10115,93,2
10115,43,1
10116,143,5
10116,12,4
10116,157,3
10116,16,2
10116,37,1
10117,15,5
10117,20,4
10117,16,3
10117,9,2
10117,17,1
10118,12,5
10118,16,4
10118,13,3
10118,35,2
10118,15,1
10119,10,5
10119,12,4
10119,39,3
10119,33,2
10119,35,1
10120,16,5
10120,43,4
10120,39,3
10120,135,2
10120,138,1
10121,19,5
10121,17,4
10121,20,3
10121,15,2
10121,11,1
10122,16,5
10122,43,4
10122,157,3
10122,38,2
10122,13,1
10123,13,5
10123,40,4
10123,41,3
10123,42,2
10123,43,1
10124,13,5
10124,12,4
10124,35,3
10124,33,2
10124,15,1
10125,138,5
10125,16,4
10125,143,3
10125,150,2
10125,157,1
10126,16,5
10126,17,4
10126,3,3
10126,12,2
10126,183,1
10127,12,5
10127,1,4
10127,16,3
10127,14,2
10127,15,1
10128,24,5
10128,16,4
10128,2,3
10128,51,2
10128,156,1
10129,16,5
10129,52,4
10129,35,3
10129,135,2
10129,150,1
10130,16,5
10130,42,4
10130,43,3
10130,53,2
10130,99,1
10131,17,5
10131,33,4
10131,37,3
10131,36,2
10131,201,1
10132,17,5
10132,77,4
10132,37,3
10132,36,2
10132,16,1
10133,17,5
10133,37,4
10133,19,3
10133,24,2
10133,198,1
10134,17,5
10134,37,4
10134,36,3
10134,33,2
10134,16,1
10135,76,5
10135,77,4
10135,17,3
10135,24,2
10135,33,1
10136,17,5
10136,16,4
10136,37,3
10136,19,2
10136,201,1
10137,17,5
10137,16,4
10137,37,3
10137,36,2
10137,11,1
10138,17,5
10138,16,4
10138,12,3
10138,37,2
10138,186,1
10139,17,5
10139,16,4
10139,37,3
10139,198,2
10139,31,1
10140,12,5
10140,16,4
10140,33,3
10140,34,2
10140,35,1
10141,16,5
10141,36,4
10141,43,3
10141,35,2
10141,98,1
10142,7,5
10142,16,4
10142,38,3
10142,2,2
10142,135,1
10143,16,5
10143,12,4
10143,13,3
10143,42,2
10143,44,1
10144,16,5
10144,36,4
10144,43,3
10144,39,2
10144,99,1
10145,17,5
10145,21,4
10145,16,3
10145,35,2
10145,37,1
10146,15,5
10146,17,4
10146,16,3
10146,6,2
10146,11,1
10147,17,5
10147,16,4
10147,12,3
10147,35,2
10147,21,1
10148,12,5
10148,4,4
10148,16,3
10148,38,2
10148,6,1
10149,17,5
10149,16,4
10149,12,3
10149,37,2
10149,38,1
10150,15,5
10150,17,4
10150,6,3
10150,20,2
10150,3,1
10151,17,5
10151,16,4
10151,52,3
10151,35,2
10151,183,1
10152,17,5
10152,16,4
10152,12,3
10152,37,2
10152,38,1
10153,182,5
10153,183,4
10153,181,3
10153,177,2
10153,174,1
10154,17,5
10154,12,4
10154,16,3
10154,21,2
10154,38,1
10155,17,5
10155,2,4
10155,16,3
10155,171,2
10155,35,1
10156,15,5
10156,17,4
10156,52,3
10156,51,2
10156,6,1
10157,17,5
10157,16,4
10157,12,3
10157,181,2
10157,24,1
10158,17,5
10158,11,4
10158,32,3
10158,35,2
10158,198,1
10159,17,5
10159,33,4
10159,15,3
10159,37,2
10159,6,1
10160,20,5
10160,16,4
10160,24,3
10160,35,2
10160,15,1
10161,17,5
10161,16,4
10161,37,3
10161,38,2
10161,201,1
10162,77,5
10162,16,4
10162,76,3
10162,79,2
10162,36,1
10163,17,5
10163,16,4
10163,12,3
10163,35,2
10163,183,1
10164,17,5
10164,37,4
10164,16,3
10164,36,2
10164,15,1
10165,16,5
10165,12,4
10165,13,3
10165,35,2
10165,33,1
10166,12,5
10166,16,4
10166,35,3
10166,42,2
10166,179,1
10167,16,5
10167,13,4
10167,12,3
10167,38,2
10167,39,1
10168,17,5
10168,19,4
10168,20,3
10168,15,2
10168,11,1
10169,15,5
10169,17,4
10169,16,3
10169,20,2
10169,52,1
10170,15,5
10170,12,4
10170,16,3
10170,10,2
10170,17,1
10171,25,5
10171,41,4
10171,33,3
10171,19,2
10171,183,1
10172,17,5
10172,16,4
10172,18,3
10172,24,2
10172,11,1
10173,12,5
10173,22,4
10173,10,3
10173,8,2
10173,14,1
20000,17,5
20000,16,4
20000,12,3
20000,11,2
20000,15,1
20001,15,5
20001,16,4
20001,4,3
20001,1,2
20001,183,1
20002,4,5
20002,23,4
20002,39,3
20002,63,2
20002,115,1
20003,17,5
20003,20,4
20003,12,3
20003,38,2
20003,198,1
20004,178,5
20004,16,4
20004,4,3
20004,183,2
20004,76,1
20005,21,5
20005,11,4
20005,22,3
20005,10,2
20005,20,1
20006,21,5
20006,22,4
20006,19,3
20006,35,2
20006,20,1
20007,2,5
20007,17,4
20007,21,3
20007,22,2
20007,167,1
20008,17,5
20008,21,4
20008,11,3
20008,19,2
20008,282,1
20009,18,5
20009,16,4
20009,22,3
20009,19,2
20009,174,1
20010,2,5
20010,12,4
20010,16,3
20010,35,2
20010,174,1
20011,8,5
20011,17,4
20011,21,3
20011,24,2
20011,25,1
20012,17,5
20012,16,4
20012,11,3
20012,31,2
20012,37,1
20013,76,5
20013,16,4
20013,43,3
20013,135,2
20013,77,1
20014,12,5
20014,23,4
20014,22,3
20014,16,2
20014,38,1
20015,2,5
20015,12,4
20015,16,3
20015,17,2
20015,8,1
20016,14,5
20016,17,4
20016,1,3
20016,15,2
20016,5,1
20017,17,5
20017,181,4
20017,182,3
20017,16,2
20017,186,1
20018,15,5
20018,12,4
20018,16,3
20018,21,2
20018,17,1
20019,15,5
20019,16,4
20019,2,3
20019,12,2
20019,1,1
20020,138,5
20020,16,4
20020,135,3
20020,42,2
20020,143,1
20021,19,5
20021,17,4
20021,21,3
20021,20,2
20021,22,1
20022,15,5
20022,17,4
20022,19,3
20022,16,2
20022,5,1
20023,4,5
20023,56,4
20023,63,3
20023,12,2
20023,87,1
20024,12,5
20024,35,4
20024,3,3
20024,38,2
20024,16,1
20025,12,5
20025,43,4
20025,42,3
20025,13,2
20025,41,1
20026,12,5
20026,33,4
20026,35,3
20026,42,2
20026,13,1
20027,13,5
20027,12,4
20027,16,3
20027,35,2
20027,33,1
20028,4,5
20028,12,4
20028,33,3
20028,38,2
20028,20,1
20029,41,5
20029,39,4
20029,42,3
20029,35,2
20029,40,1
20030,41,5
20030,16,4
20030,42,3
20030,39,2
20030,40,1
20031,12,5
20031,33,4
20031,35,3
20031,36,2
20031,13,1
20032,40,5
20032,41,4
20032,39,3
20032,55,2
20032,56,1
20033,12,5
20033,33,4
20033,35,3
20033,13,2
20033,17,1
20034,12,5
20034,33,4
20034,35,3
20034,42,2
20034,32,1
20035,12,5
20035,11,4
20035,15,3
20035,33,2
20035,35,1
20036,4,5
20036,12,4
20036,35,3
20036,77,2
20036,276,1
20037,12,5
20037,33,4
20037,35,3
20037,17,2
20037,13,1
20038,16,5
20038,36,4
20038,38,3
20038,44,2
20038,100,1
20039,16,5
20039,12,4
20039,4,3
20039,20,2
20039,32,1
20040,12,5
20040,33,4
20040,4,3
20040,35,2
20040,34,1
20041,41,5
20041,39,4
20041,16,3
20041,42,2
20041,40,1
20042,13,5
20042,12,4
20042,16,3
20042,38,2
20042,39,1
20043,12,5
20043,33,4
20043,35,3
20043,11,2
20043,37,1
20044,41,5
20044,42,4
20044,39,3
20044,40,2
20044,32,1
20045,12,5
20045,33,4
20045,35,3
20045,42,2
20045,13,1
20046,16,5
20046,35,4
20046,37,3
20046,106,2
20046,101,1
20047,12,5
20047,33,4
20047,42,3
20047,77,2
20047,40,1
20048,12,5
20048,33,4
20048,14,3
20048,37,2
20048,32,1
20049,41,5
20049,12,4
20049,35,3
20049,42,2
20049,13,1
20050,41,5
20050,39,4
20050,12,3
20050,33,2
20050,37,1
20051,13,5
20051,17,4
20051,42,3
20051,15,2
20051,16,1
20052,41,5
20052,40,4
20052,39,3
20052,42,2
20052,33,1
20053,17,5
20053,41,4
20053,42,3
20053,31,2
20053,33,1
20054,17,5
20054,32,4
20054,12,3
20054,35,2
20054,11,1
20055,12,5
20055,33,4
20055,14,3
20055,13,2
20055,32,1
20056,12,5
20056,41,4
20056,39,3
20056,40,2
20056,34,1
20057,15,5
20057,34,4
20057,35,3
20057,37,2
20057,12,1
20058,20,5
20058,45,4
20058,11,3
20058,32,2
20058,31,1
20059,138,5
20059,16,4
20059,42,3
20059,139,2
20059,33,1
20060,31,5
20060,42,4
20060,41,3
20060,39,2
20060,32,1
20061,18,5
20061,4,4
20061,20,3
20061,35,2
20061,211,1
20062,15,5
20062,12,4
20062,16,3
20062,33,2
20062,35,1
20063,41,5
20063,12,4
20063,33,3
20063,42,2
20063,32,1
20064,13,5
20064,12,4
20064,16,3
20064,15,2
20064,2,1
20065,16,5
20065,12,4
20065,1,3
20065,53,2
20065,38,1
20066,16,5
20066,37,4
20066,33,3
20066,98,2
20066,35,1
20067,3,5
20067,12,4
20067,16,3
20067,14,2
20067,15,1
20068,3,5
20068,17,4
20068,19,3
20068,183,2
20068,191,1
20069,55,5
20069,56,4
20069,12,3
20069,13,2
20069,10,1
20070,12,5
20070,33,4
20070,37,3
20070,39,2
20070,13,1
20071,40,5
20071,41,4
20071,39,3
20071,42,2
20071,32,1
20072,41,5
20072,39,4
20072,42,3
20072,35,2
20072,32,1
20073,12,5
20073,33,4
20073,39,3
20073,35,2
20073,40,1
20074,12,5
20074,36,4
20074,39,3
20074,37,2
20074,38,1
20075,9,5
20075,16,4
20075,20,3
20075,12,2
20075,37,1
20076,12,5
20076,13,4
20076,35,3
20076,40,2
20076,42,1
20077,40,5
20077,12,4
20077,39,3
20077,9,2
20077,19,1
20078,9,5
20078,18,4
20078,12,3
20078,8,2
20078,17,1
20079,39,5
20079,40,4
20079,13,3
20079,41,2
20079,9,1
20080,17,5
20080,12,4
20080,38,3
20080,35,2
20080,39,1
20081,9,5
20081,8,4
20081,19,3
20081,20,2
20081,18,1
20082,12,5
20082,19,4
20082,17,3
20082,230,2
20082,20,1
20083,77,5
20083,16,4
20083,79,3
20083,13,2
20083,54,1
20084,12,5
20084,19,4
20084,33,3
20084,20,2
20084,35,1
20085,20,5
20085,12,4
20085,9,3
20085,8,2
20085,230,1
20086,19,5
20086,24,4
20086,35,3
20086,230,2
20086,37,1
20087,12,5
20087,230,4
20087,17,3
20087,35,2
20087,198,1
20088,12,5
20088,20,4
20088,9,3
20088,11,2
20088,21,1
20089,16,5
20089,20,4
20089,38,3
20089,207,2
20089,210,1
20090,17,5
20090,19,4
20090,20,3
20090,21,2
20090,24,1
20091,17,5
20091,19,4
20091,10,3
20091,20,2
20091,18,1
20092,15,5
20092,16,4
20092,242,3
20092,37,2
20092,36,1
20093,17,5
20093,16,4
20093,11,3
20093,15,2
20093,6,1
20094,12,5
20094,16,4
20094,38,3
20094,183,2
20094,35,1
20095,2,5
20095,16,4
20095,157,3
20095,159,2
20095,150,1
20096,3,5
20096,16,4
20096,164,3
20096,171,2
20096,12,1
20097,157,5
20097,164,4
20097,16,3
20097,22,2
20097,171,1
20098,16,5
20098,21,4
20098,19,3
20098,22,2
20098,8,1
20099,11,5
20099,17,4
20099,19,3
20099,20,2
20099,183,1
20100,10,5
20100,17,4
20100,16,3
20100,51,2
20100,35,1
12013,172,5
12013,156,4
12013,157,3
12013,171,2
12013,167,1
12014,138,5
12014,16,4
12014,7,3
12014,17,2
12014,140,1
12015,159,5
12015,16,4
12015,157,3
12015,150,2
12015,120,1
12016,152,5
12016,149,4
12016,156,3
12016,159,2
12016,151,1
12017,18,5
12017,211,4
12017,20,3
12017,212,2
12017,214,1
12018,138,5
12018,16,4
12018,2,3
12018,8,2
12018,135,1
12019,138,5
12019,16,4
12019,142,3
12019,151,2
12019,139,1
12020,138,5
12020,16,4
12020,56,3
12020,36,2
12020,35,1
12021,56,5
12021,62,4
12021,64,3
12021,24,2
12021,20,1
12022,138,5
12022,143,4
12022,136,3
12022,135,2
12022,140,1
12023,138,5
12023,143,4
12023,137,3
12023,135,2
12023,136,1
12024,138,5
12024,143,4
12024,136,3
12024,157,2
12024,135,1
12025,16,5
12025,2,4
12025,171,3
12025,17,2
12025,172,1
12026,20,5
12026,8,4
12026,3,3
12026,23,2
12026,16,1
12027,2,5
12027,17,4
12027,16,3
12027,171,2
12027,14,1
12028,16,5
12028,22,4
12028,143,3
12028,138,2
12028,3,1
12029,16,5
12029,12,4
12029,3,3
12029,35,2
12029,36,1
12030,20,5
12030,7,4
12030,8,3
12030,208,2
12030,227,1
12031,2,5
12031,17,4
12031,174,3
12031,177,2
12031,18,1
12032,2,5
12032,16,4
12032,4,3
12032,12,2
12032,14,1
12033,17,5
12033,16,4
12033,22,3
12033,185,2
12033,198,1
12034,16,5
12034,12,4
12034,13,3
12034,36,2
12034,35,1
12035,2,5
12035,16,4
12035,17,3
12035,183,2
12035,177,1
12036,212,5
12036,214,4
12036,211,3
12036,218,2
12036,213,1
12037,119,5
12037,125,4
12037,16,3
12037,150,2
12037,120,1
12038,16,5
12038,52,4
12038,54,3
12038,55,2
12038,125,1
12039,16,5
12039,158,4
12039,19,3
12039,20,2
12039,125,1
12040,16,5
12040,2,4
12040,14,3
12040,135,2
12040,15,1
12041,138,5
12041,16,4
12041,136,3
12041,142,2
12041,135,1
12042,2,5
12042,16,4
12042,17,3
12042,3,2
12042,156,1
12043,16,5
12043,36,4
12043,12,3
12043,38,2
12043,35,1
12044,138,5
12044,16,4
12044,7,3
12044,136,2
12044,139,1
12045,16,5
12045,42,4
12045,56,3
12045,79,2
12045,99,1
12046,4,5
12046,19,4
12046,24,3
12046,53,2
12046,25,1
12047,56,5
12047,16,4
12047,4,3
12047,76,2
12047,77,1
12048,16,5
12048,2,4
12048,36,3
12048,38,2
12048,135,1
12049,16,5
12049,12,4
12049,35,3
12049,37,2
12049,18,1
12050,138,5
12050,143,4
12050,148,3
12050,149,2
12050,157,1
12051,15,5
12051,2,4
12051,18,3
12051,207,2
12051,19,1
12052,2,5
12052,12,4
12052,3,3
12052,16,2
12052,174,1
12053,16,5
12053,43,4
12053,38,3
12053,135,2
12053,39,1
12054,35,5
12054,15,4
12054,20,3
12054,9,2
12054,16,1
12055,138,5
12055,16,4
12055,137,3
12055,142,2
12055,135,1
12056,15,5
12056,2,4
12056,12,3
12056,16,2
12056,35,1
12057,21,5
12057,22,4
12057,3,3
12057,17,2
12057,171,1
12058,138,5
12058,16,4
12058,157,3
12058,135,2
12058,3,1
12059,2,5
12059,12,4
12059,17,3
12059,171,2
12059,15,1
12060,2,5
12060,16,4
12060,4,3
12060,171,2
12060,174,1
12061,16,5
12061,86,4
12061,138,3
12061,139,2
12061,37,1
12062,16,5
12062,38,4
12062,55,3
12062,153,2
12062,125,1
12063,2,5
12063,17,4
12063,18,3
12063,24,2
12063,35,1
12064,12,5
12064,23,4
12064,15,3
12064,14,2
12064,16,1
12065,3,5
12065,17,4
12065,18,3
12065,229,2
12065,21,1
12066,16,5
12066,57,4
12066,56,3
12066,55,2
12066,37,1
12067,15,5
12067,16,4
12067,56,3
12067,77,2
12067,51,1
12068,3,5
12068,21,4
12068,22,3
12068,171,2
12068,16,1
12069,20,5
12069,8,4
12069,24,3
12069,211,2
12069,2,1
12070,138,5
12070,16,4
12070,157,3
12070,139,2
12070,135,1
12071,4,5
12071,17,4
12071,19,3
12071,20,2
12071,35,1
12072,138,5
12072,15,4
12072,16,3
12072,17,2
12072,139,1
12073,16,5
12073,2,4
12073,3,3
12073,38,2
12073,12,1
12074,16,5
12074,12,4
12074,35,3
12074,135,2
12074,37,1
12075,16,5
12075,138,4
12075,14,3
12075,36,2
12075,3,1
12076,12,5
12076,16,4
12076,35,3
12076,15,2
12076,4,1
12077,2,5
12077,174,4
12077,17,3
12077,177,2
12077,173,1
12078,16,5
12078,15,4
12078,17,3
12078,2,2
12078,183,1
12079,2,5
12079,16,4
12079,17,3
12079,173,2
12079,183,1
12080,20,5
12080,12,4
12080,18,3
12080,3,2
12080,2,1
12081,18,5
12081,34,4
12081,35,3
12081,19,2
12081,20,1
12082,2,5
12082,173,4
12082,16,3
12082,157,2
12082,36,1
12083,16,5
12083,2,4
12083,37,3
12083,135,2
12083,171,1
12084,15,5
12084,2,4
12084,16,3
12084,3,2
12084,52,1
12085,16,5
12085,35,4
12085,36,3
12085,42,2
12085,41,1
12086,18,5
12086,23,4
12086,16,3
12086,35,2
12086,8,1
12087,8,5
12087,16,4
12087,138,3
12087,143,2
12087,22,1
12088,16,5
12088,42,4
12088,36,3
12088,53,2
12088,55,1
12089,2,5
12089,16,4
12089,12,3
12089,37,2
12089,38,1
12090,4,5
12090,12,4
12090,16,3
12090,38,2
12090,39,1
12091,159,5
12091,157,4
12091,153,3
12091,152,2
12091,158,1
12092,16,5
12092,12,4
12092,37,3
12092,38,2
12092,135,1
12093,16,5
12093,36,4
12093,135,3
12093,39,2
12093,138,1
12094,16,5
12094,135,4
12094,39,3
12094,106,2
12094,43,1
12095,19,5
12095,158,4
12095,156,3
12095,157,2
12095,159,1
12096,2,5
12096,17,4
12096,16,3
12096,19,2
12096,15,1
12097,16,5
12097,135,4
12097,86,3
12097,138,2
12097,54,1
12098,16,5
12098,106,4
12098,138,3
12098,135,2
12098,43,1
12099,138,5
12099,16,4
12099,135,3
12099,157,2
12099,143,1
12100,15,5
12100,2,4
12100,16,3
12100,38,2
12100,191,1
12101,16,5
12101,43,4
12101,111,3
12101,157,2
12101,135,1
12102,17,5
12102,20,4
12102,198,3
12102,201,2
12102,11,1
12103,34,5
12103,36,4
12103,38,3
12103,35,2
12103,51,1
12104,15,5
12104,2,4
12104,17,3
12104,16,2
12104,3,1
12105,16,5
12105,12,4
12105,135,3
12105,38,2
12105,53,1
12106,138,5
12106,16,4
12106,143,3
12106,139,2
12106,135,1
12107,17,5
12107,2,4
12107,35,3
12107,39,2
12107,40,1
12108,20,5
12108,19,4
12108,24,3
12108,35,2
12108,207,1
12109,2,5
12109,17,4
12109,38,3
12109,16,2
12109,183,1
12110,54,5
12110,16,4
12110,55,3
12110,37,2
12110,53,1
12111,2,5
12111,16,4
12111,17,3
12111,12,2
12111,35,1
12112,21,5
12112,2,4
12112,156,3
12112,157,2
12112,167,1
12113,15,5
12113,16,4
12113,17,3
12113,241,2
12113,8,1
12114,16,5
12114,157,4
12114,152,3
12114,151,2
12114,22,1
12115,2,5
12115,157,4
12115,168,3
12115,173,2
12115,171,1
12116,16,5
12116,36,4
12116,39,3
12116,150,2
12116,43,1
12117,16,5
12117,138,4
12117,171,3
12117,142,2
12117,143,1
12118,16,5
12118,42,4
12118,43,3
12118,137,2
12118,135,1
12119,2,5
12119,17,4
12119,16,3
12119,37,2
12119,186,1
12120,7,5
12120,18,4
12120,5,3
12120,19,2
12120,150,1
12121,16,5
12121,43,4
12121,56,3
12121,135,2
12121,106,1
12122,2,5
12122,15,4
12122,16,3
12122,17,2
12122,171,1
12123,16,5
12123,12,4
12123,35,3
12123,37,2
12123,38,1
12124,2,5
12124,12,4
12124,16,3
12124,174,2
12124,171,1
12125,17,5
12125,23,4
12125,2,3
12125,3,2
12125,16,1
12126,2,5
12126,16,4
12126,17,3
12126,38,2
12126,39,1
12127,22,5
12127,1,4
12127,17,3
12127,15,2
12127,16,1
12128,16,5
12128,120,4
12128,157,3
12128,121,2
12128,53,1
12129,163,5
12129,150,4
12129,159,3
12129,149,2
12129,157,1
12130,17,5
12130,12,4
12130,33,3
12130,4,2
12130,32,1
12131,138,5
12131,135,4
12131,16,3
12131,142,2
12131,139,1
12132,16,5
12132,135,4
12132,77,3
12132,20,2
12132,54,1
12133,2,5
12133,157,4
12133,168,3
12133,171,2
12133,166,1
12134,138,5
12134,16,4
12134,142,3
12134,36,2
12134,141,1
12135,150,5
12135,159,4
12135,163,3
12135,157,2
12135,149,1
12136,22,5
12136,21,4
12136,14,3
12136,16,2
12136,15,1
12137,16,5
12137,3,4
12137,2,3
12137,150,2
12137,37,1
12138,12,5
12138,16,4
12138,17,3
12138,173,2
12138,174,1
12139,138,5
12139,16,4
12139,142,3
12139,135,2
12139,149,1
12140,4,5
12140,16,4
12140,35,3
12140,76,2
12140,12,1
12141,16,5
12141,143,4
12141,37,3
12141,38,2
12141,135,1
12142,16,5
12142,150,4
12142,159,3
12142,125,2
12142,163,1
12143,16,5
12143,36,4
12143,3,3
12143,38,2
12143,1,1
12144,150,5
12144,16,4
12144,163,3
12144,120,2
12144,54,1
12145,16,5
12145,38,4
12145,36,3
12145,12,2
12145,138,1
12146,138,5
12146,16,4
12146,139,3
12146,142,2
12146,135,1
12147,19,5
12147,2,4
12147,17,3
12147,15,2
12147,8,1
12148,143,5
12148,16,4
12148,157,3
12148,145,2
12148,38,1
12149,16,5
12149,43,4
12149,36,3
12149,38,2
12149,135,1
12150,16,5
12150,38,4
12150,138,3
12150,135,2
12150,42,1
12151,177,5
12151,174,4
12151,173,3
12151,2,2
12151,16,1
12152,2,5
12152,16,4
12152,12,3
12152,35,2
12152,176,1
12153,159,5
12153,153,4
12153,157,3
12153,18,2
12153,150,1
12154,2,5
12154,174,4
12154,177,3
12154,173,2
12154,16,1
12155,2,5
12155,16,4
12155,38,3
12155,34,2
12155,12,1
12156,2,5
12156,17,4
12156,12,3
12156,14,2
12156,15,1
12157,16,5
12157,158,4
12157,163,3
12157,150,2
12157,159,1
12158,16,5
12158,12,4
12158,35,3
12158,39,2
12158,15,1
12159,2,5
12159,16,4
12159,21,3
12159,22,2
12159,135,1
12160,16,5
12160,42,4
12160,153,3
12160,146,2
12160,138,1
12161,16,5
12161,143,4
12161,138,3
12161,142,2
12161,135,1
12162,159,5
12162,148,4
12162,20,3
12162,19,2
12162,150,1
12163,2,5
12163,16,4
12163,37,3
12163,38,2
12163,39,1
12164,138,5
12164,16,4
12164,142,3
12164,137,2
12164,139,1
12165,17,5
12165,33,4
12165,31,3
12165,38,2
12165,201,1
12166,21,5
12166,16,4
12166,19,3
12166,138,2
12166,149,1
12167,2,5
12167,16,4
12167,35,3
12167,36,2
12167,176,1
12168,8,5
12168,22,4
12168,19,3
12168,21,2
12168,2,1
12169,17,5
12169,19,4
12169,24,3
12169,198,2
12169,31,1
12170,16,5
12170,2,4
12170,3,3
12170,36,2
12170,38,1
12171,143,5
12171,146,4
12171,157,3
12171,150,2
12171,138,1
12172,16,5
12172,53,4
12172,55,3
12172,125,2
12172,150,1
12173,16,5
12173,38,4
12173,138,3
12173,149,2
12173,12,1
12174,2,5
12174,17,4
12174,157,3
12174,166,2
12174,156,1
12175,138,5
12175,16,4
12175,157,3
12175,135,2
12175,149,1
12176,138,5
12176,16,4
12176,136,3
12176,135,2
12176,143,1
12177,2,5
12177,12,4
12177,16,3
12177,17,2
12177,10,1
12178,2,5
12178,17,4
12178,16,3
12178,171,2
12178,15,1
12179,4,5
12179,12,4
12179,38,3
12179,34,2
12179,14,1
12180,2,5
12180,16,4
12180,20,3
12180,37,2
12180,135,1
12181,2,5
12181,16,4
12181,17,3
12181,174,2
12181,177,1
12182,16,5
12182,12,4
12182,37,3
12182,38,2
12182,135,1
12183,2,5
12183,16,4
12183,17,3
12183,12,2
12183,183,1
12184,2,5
12184,16,4
12184,37,3
12184,38,2
12184,178,1
12185,16,5
12185,2,4
12185,3,3
12185,174,2
12185,36,1
12186,16,5
12186,53,4
12186,55,3
12186,56,2
12186,135,1
12187,20,5
12187,7,4
12187,135,3
12187,136,2
12187,138,1
12188,138,5
12188,16,4
12188,142,3
12188,139,2
12188,140,1
12189,229,5
12189,19,4
12189,211,3
12189,228,2
12189,8,1
12190,2,5
12190,16,4
12190,138,3
12190,139,2
12190,157,1
12191,143,5
12191,16,4
12191,157,3
12191,171,2
12191,156,1
12192,16,5
12192,86,4
12192,135,3
12192,56,2
12192,106,1
12193,16,5
12193,38,4
